items__title,items__subject,items__url,items__script,items__abstract,items__author,items__id
Rig Veda Samhita -Shakalya - Mandala 6,Rig Veda,https://drive.google.com/file/d/1MEy54ZLdguqpxsdEmdGcY6J8c3bYrHDw/view?usp=drivesdk,English,,,13
Rig Veda Samhita -Shakalya - Mandala 7,Rig Veda,https://drive.google.com/file/d/13GFS9wBeWf1jhSwSEELCtfV7oaDmf25u/view?usp=drivesdk,English,,,14
Rig Veda Samhita -Shakalya - Mandala 8,Rig Veda,https://drive.google.com/file/d/1khYsOJ8a0In4zfwdwWbS0Wzip9fXVeWR/view?usp=drivesdk,English,,,15
Rig Veda Samhita -Shakalya - Mandala 9,Rig Veda,https://drive.google.com/file/d/1M969ZnH0NXq-d9KjKvUhgp3VwNy7Y1eQ/view?usp=drivesdk,English,,,16
Rig Veda Samhita -Shakalya - Mandala 10,Rig Veda,https://drive.google.com/file/d/11MrkvOBQ_4xJgQwsQeTBAfYa5SvlnvCr/view?usp=drivesdk,English,,,17
Rig Veda Samhita - Ashtaka 1,Rig Veda,https://drive.google.com/file/d/1fEVMZFOGozyawtQspSfSEXdH676g3aE9/view?usp=drivesdk,English,,,18
Rig Veda Samhita - Ashtaka 2,Rig Veda,https://drive.google.com/file/d/1APnBPT--VAx9AGhpkH-ACJEbwQFSLQ61/view?usp=drivesdk,English,,,19
Rig Veda Samhita - Ashtaka 3,Rig Veda,https://drive.google.com/file/d/17Kz94grwyshxAJl46M5TveSBShb-iFhx/view?usp=drivesdk,English,,,20
Rig Veda Samhita - Ashtaka 4,Rig Veda,https://drive.google.com/file/d/1QlzgOTQZECompKwAoSjYv0MYvsUT1tRf/view?usp=drivesdk,English,,,21
Rig Veda Samhita - Ashtaka 5,Rig Veda,https://drive.google.com/file/d/1fr23oSaGvQBMP2sldPIWe7SptNz0NDQV/view?usp=drivesdk,English,,,22
Rig Veda Samhita - Ashtaka 6,Rig Veda,https://drive.google.com/file/d/12WWBOAAesBKzGNamBhrmyZo3jIB5mujx/view?usp=drivesdk,English,,,23
Rig Veda Samhita - Ashtaka 7,Rig Veda,https://drive.google.com/file/d/1mcVxipZmUDEsuQOatCNV5Yv0fpqniO7F/view?usp=drivesdk,English,,,24
Rig Veda Samhita - Ashtaka 8,Rig Veda,https://drive.google.com/file/d/1GLBnwXyg9N95sDh4P6gOyo6-kUFM8uv7/view?usp=drivesdk,English,,,25
Madhusudani Siksha,Rig Veda Siksha,https://drive.google.com/file/d/1X3qXdr3rEUyh0gWew93_06ieaO4hdYwm/view?usp=drivesdk,Devanagari,,,26
Vyala Siksha,Rig Veda Siksha,https://drive.google.com/file/d/16MVVN2zOHgkaFMpsv6luplfIrWK0nqP1/view?usp=drivesdk,Devanagari,,,27
Vyali Siksha,Rig Veda Siksha,https://drive.google.com/file/d/1Lb3wdW1fTkpMQiGISRCkKb4A4xnE3oBv/view?usp=drivesdk,Devanagari,,,28
Shaishiriya Siksha,Rig Veda Siksha,https://drive.google.com/file/d/1OyYlp681gfBTeuFKahGljRPl6sDN9WJZ/view?usp=drivesdk,Devanagari,,,29
Shaunaka Siksha,Rig Veda Siksha,https://drive.google.com/file/d/19PuntkryA3ANZsQjz6clWMv9LXVcJzmS/view?usp=drivesdk,Devanagari,,,30
Hayagrivi Siksha,Rig Veda Siksha,https://drive.google.com/file/d/1jMjNZojPUQggfb2n-xSui94CNK_VH7Lw/view?usp=drivesdk,Devanagari,,,31
Shamana Siksha,Rig Veda Siksha,https://drive.google.com/file/d/1MBTPJtAkq4Y2vMa6QJQds6nEKFkmtoB5/view?usp=drivesdk,Devanagari,,,32
Svaravyanjana Siksha,Rig Veda Siksha,https://drive.google.com/file/d/1u1A1T0EFiiNLEd5HdEKXtOms2Sfp_eCi/view?usp=drivesdk,Devanagari,,,33
Swarankusha Siksha,Rig Veda Siksha,https://drive.google.com/file/d/1N-1Tn1ajkfjsZAA2e66x0FnHi3zuR9Cq/view?usp=drivesdk,Devanagari,,,34
Athakari Laksanam,Rig Veda Upsiksha,https://drive.google.com/file/d/1LbkZG-0GuXSn_ZDYs5i3prd8EnfItITj/view?usp=drivesdk,Devanagari,,,35
Rgvarnakramalaksana,Rig Veda Upsiksha,https://drive.google.com/file/d/17O7ZmH_vHsSUQeDjAI6mVUvzYvvflrRt/view?usp=drivesdk,Devanagari,,,36
Akhanda Manjari (Aningya Laksanam) of Sesa Narayana,Rig Veda Upsiksha,https://drive.google.com/file/d/1KYLJr234R7p-R2q4kWuQKfJGtcvoiO7j/view?usp=drivesdk,Devanagari,,,37
Rgvilanghya of Nagadeva,Rig Veda Upsiksha,https://drive.google.com/file/d/1T00ipM3FsQ7NlNgOIeGLwOqHeTW5xP_f/view?usp=drivesdk,Devanagari,,,38
Avarni-Dipa of Daksinamurti of Srivatsagotra,Rig Veda Upsiksha,https://drive.google.com/file/d/1LiTzpNabGpmmuc0dHmuh1xENXYW_0awu/view?usp=drivesdk,Devanagari,,,39
Avarni Prakaranam,Rig Veda Upsiksha,https://drive.google.com/file/d/13ZeqDyVgUyclf4FXYnJfm3aXr8kk51Sp/view?usp=drivesdk,Devanagari,,,40
Tapara Prakaranam of Sesa Narayana,Rig Veda Upsiksha,https://drive.google.com/file/d/1Z8lensljR5uIoGWEVZ_DFgNkWMCfHmVz/view?usp=drivesdk,Devanagari,,,41
Vrthavyakti,Rig Veda Upsiksha,https://drive.google.com/file/d/14_9ML8uy6XmNuPaXIK3Z6RUrle5Y-OFz/view?usp=drivesdk,Devanagari,,,42
Svarastaka,Rig Veda Upsiksha,https://drive.google.com/file/d/1KcETLhwuGk_a5sycGaW6g4i1SBBD0GI-/view?usp=drivesdk,Devanagari,,,43
Jata Patala Karika,Rig Veda Upsiksha,https://drive.google.com/file/d/1cBSng3AVx_pHIyRPxVrVltpnKZDdUM06/view?usp=drivesdk,Devanagari,,,44
Amaresa Siksha,Shukla Yajur Veda Siksha,https://drive.google.com/file/d/1GxnIy9cD83GiUNvdyi1pX2vDYytgayeW/view?usp=drivesdk,Devanagari,,,45
Amoghanandini Siksha,Shukla Yajur Veda Siksha,https://drive.google.com/file/d/1CwU9mh__HG4NzPUclOLLBLKM-ey-I6pf/view?usp=drivesdk,Devanagari,,,46
Avasananirnaya Siksha,Shukla Yajur Veda Siksha,https://drive.google.com/file/d/1gVYUhtNBkbfwi5lNaUak44CI_dAY5R7u/view?usp=drivesdk,Devanagari,,,47
Galadrik Siksha,Shukla Yajur Veda Siksha,https://drive.google.com/file/d/1QxdANo_EGzmOlcbyoSBFuPo7ZJkICFfG/view?usp=drivesdk,Devanagari,,,48
Kanva Siksha,Shukla Yajur Veda Siksha,https://drive.google.com/file/d/1lm3EFiCIq685ZnmMGbPppLvSxIWLPcBC/view?usp=drivesdk,Devanagari,,,49
Katyayana Siksha,Shukla Yajur Veda Siksha,https://drive.google.com/file/d/1T781CZ3x-Woen1-Q2ZNN3k5kOX7aVB96/view?usp=drivesdk,Devanagari,,,50
Katyayani Siksha,Shukla Yajur Veda Siksha,https://drive.google.com/file/d/1BovvlrhoYUcjUlYoy1G4lqSZKO667JxV/view?usp=drivesdk,Devanagari,,,51
Keshaviya Siksha,Shukla Yajur Veda Siksha,https://drive.google.com/file/d/1xmqRiol4JV0r4SyCXHdtDZBQhraJ39Q0/view?usp=drivesdk,Devanagari,,,52
Kaushiki Siksha,Shukla Yajur Veda Siksha,https://drive.google.com/file/d/1kpg-m76s8YxLQGs8w5SkiEIgmPPLPaxR/view?usp=drivesdk,Devanagari,,,53
Madhyandiniya Siksha,Shukla Yajur Veda Siksha,https://drive.google.com/file/d/1By4nClzQGkQPtNBC-BJ6cc-CUvehH6y-/view?usp=drivesdk,Devanagari,,,54
Laghumadhyandiniya Siksha,Shukla Yajur Veda Siksha,https://drive.google.com/file/d/16EBj9VMx7oen_84ifGL9OxNb-90nDq_B/view?usp=drivesdk,Devanagari,,,55
Parashariya Siksha,Shukla Yajur Veda Siksha,https://drive.google.com/file/d/1kgZk5vc420I159UnU9ZUXUxDxH2RZISQ/view?usp=drivesdk,Devanagari,,,56
Pratishakhyapradipa Siksha,Shukla Yajur Veda Siksha,https://drive.google.com/file/d/1VTyDahbmysz6J5RJ50KShL19fiiQrgkJ/view?usp=drivesdk,Devanagari,,,57
Manahsvara Siksha,Shukla Yajur Veda Siksha,https://drive.google.com/file/d/1RSJ6v6i1Uevxlzf1DjKm7BAizAs_0mWc/view?usp=drivesdk,Devanagari,,,58
Mallasarma Siksha,Shukla Yajur Veda Siksha,https://drive.google.com/file/d/1TZNMCyIMmqmGg0OOodF7_xIFQOY7a2uc/view?usp=drivesdk,Devanagari,,,59
Mandavya Siksha,Shukla Yajur Veda Siksha,https://drive.google.com/file/d/1jRoKup0NBadN7lFb4CwOmYvVoHyM4Wo1/view?usp=drivesdk,Devanagari,,,60
Yajnavalkya Siksha,Shukla Yajur Veda Siksha,https://drive.google.com/file/d/1PDPdjqSq0V08WkG6_t-Cafmvy3J0HQeW/view?usp=drivesdk,Devanagari,,,61
Vasishthi Siksha,Shukla Yajur Veda Siksha,https://drive.google.com/file/d/16GEFrMTzvc5ZZIbrtO6gBXPWI-i2UirM/view?usp=drivesdk,Devanagari,,,62
Vedaparibhasasutra Siksha,Shukla Yajur Veda Siksha,https://drive.google.com/file/d/16fOhk4EDwKD1w_tKZsVGx2hhVviHl63s/view?usp=drivesdk,Devanagari,,,63
Vedaparibhasakarika Siksha,Shukla Yajur Veda Siksha,https://drive.google.com/file/d/1GWP6IdkLb4JWMzJrE9aus_IfygubzEn8/view?usp=drivesdk,Devanagari,,,64
Shodashashloki Siksha,Shukla Yajur Veda Siksha,https://drive.google.com/file/d/1uT7AmVkmgHEabZld114mHpH9TH7wMJYm/view?usp=drivesdk,Devanagari,,,65
Svarashtaka Siksha,Shukla Yajur Veda Siksha,https://drive.google.com/file/d/1KcETLhwuGk_a5sycGaW6g4i1SBBD0GI-/view?usp=drivesdk,Devanagari,,,66
Padakarikaratnamala,Shukla Yajur Veda Siksha,https://drive.google.com/file/d/1SK1JvguTW0OhlmyqUzQpenN5rnunBT1a/view?usp=drivesdk,Devanagari,,,67
Pratijna Sutram,Shukla Yajur Veda Siksha,https://drive.google.com/file/d/1jIE31KzMoHY_Oqnkq43uSGyokaHR7hq7/view?usp=drivesdk,Devanagari,,,68
Atreya Siksha (Hamburg),Krishna Yahur Ved Siksha,https://drive.google.com/file/d/1KwLp4Ov2iYHAAfQwOo35zxg-3jczmuHR/view?usp=drivesdk,Devanagari,,,69
Atreya Siksha (Chandigarh),Krishna Yahur Ved Siksha,https://drive.google.com/file/d/1DnlnuuXALdQ28rhy8ygOt4cyZ4FLNNRa/view?usp=drivesdk,Devanagari,,,70
Atreya Siksha (Madras),Krishna Yahur Ved Siksha,https://drive.google.com/file/d/1XOq5l1FVoa2TWVO8v7oghAZ8hcN5idPW/view?usp=drivesdk,Devanagari,,,71
Apishali Siksha,Krishna Yahur Ved Siksha,https://drive.google.com/file/d/1_O10_LZagH9_DyyOgM9Djl3u3v6iQbtJ/view?usp=drivesdk,Devanagari,,,72
Aryana Siksha,Krishna Yahur Ved Siksha,https://drive.google.com/file/d/1xCcmJsxNDaxk_fyKiYq8WM-2y0z2t_1Z/view?usp=drivesdk,Devanagari,,,73
Kalanirnya Siksha,Krishna Yahur Ved Siksha,https://drive.google.com/file/d/1d_jGOU8tYH_QjjIBAL1V8cKhVb1jpBmM/view?usp=drivesdk,Devanagari,,,74
Kaundinya Siksha (Hyderabad),Krishna Yahur Ved Siksha,https://drive.google.com/file/d/1QOTGuilNaKlgCWMOIAo3NUCKF-OdR5Td/view?usp=drivesdk,Devanagari,,,75
Kaundinya Siksha (Mysore),Krishna Yahur Ved Siksha,https://drive.google.com/file/d/1DnOEn-iJXXYBoJwhpsQ6mEkBL4mXN2Up/view?usp=drivesdk,Devanagari,,,76
Kauhaliya Siksha,Krishna Yahur Ved Siksha,https://drive.google.com/file/d/10UkMs55rkiumdQhkYhQwp-Av0D01cCRX/view?usp=drivesdk,Devanagari,,,77
Carayaniya Siksha,Krishna Yahur Ved Siksha,https://drive.google.com/file/d/1OAkIJyqDPgM3fad9MR7YQCb3PVzo3LED/view?usp=drivesdk,Devanagari,,,78
Bharadvaja Siksha,Krishna Yahur Ved Siksha,https://drive.google.com/file/d/1hu9fBE4NAfXMTmOR52ooATuTIhMit8Gp/view?usp=drivesdk,Devanagari,,,79
Pari Siksha,Krishna Yahur Ved Siksha,https://drive.google.com/file/d/1TNgqHD-22CBZJbbSZCSByMOD2-fGiMzv/view?usp=drivesdk,Devanagari,,,80
Lakshmikanta Siksha,Krishna Yahur Ved Siksha,https://drive.google.com/file/d/1Aq0iKmwiMQaE7FfrtiAqiISNCUwnn4mV/view?usp=drivesdk,Devanagari,,,81
Lakshmikanta Siksha 2,Krishna Yahur Ved Siksha,https://drive.google.com/file/d/1tA9fA4lO-3MlPNauzYAm77kjY2bkD2_H/view?usp=drivesdk,Devanagari,,,82
Laugakshi Siksha,Krishna Yahur Ved Siksha,https://drive.google.com/file/d/19DLjGoYskZsEMIKDEkmhr-wXqUNrR10b/view?usp=drivesdk,Devanagari,,,83
Vararuci Siksha,Krishna Yahur Ved Siksha,https://drive.google.com/file/d/1ax-OleXQI84iQzJZxkLwnapnJ2pOiPoP/view?usp=drivesdk,Devanagari,,,84
Vasishtha Siksha (Tirupati),Krishna Yahur Ved Siksha,https://drive.google.com/file/d/1XewMbtza0o44kvGRtu4QQtsRPtluI9A7/view?usp=drivesdk,Devanagari,,,85
Vasishtha Siksha,Krishna Yahur Ved Siksha,https://drive.google.com/file/d/1tMt1Gu__X4LgW7AGoCNCOnVbDwCqr8Tp/view?usp=drivesdk,Devanagari,,,86
Veda Siksha,Krishna Yahur Ved Siksha,https://drive.google.com/file/d/1v3gUWLGFR7gdPx6P5kqJ3TGusyJ-1Bxo/view?usp=drivesdk,Devanagari,,,87
Vyasa Siksha,Krishna Yahur Ved Siksha,https://drive.google.com/file/d/1oCzgLFOpYIlyQuTRl9_aYCUNi604LPK2/view?usp=drivesdk,Devanagari,,,88
Shambhu Siksha,Krishna Yahur Ved Siksha,https://drive.google.com/file/d/1vORGUvsnQVfBpSqmZXxJJQm2yHkJxIMg/view?usp=drivesdk,Devanagari,,,89
Syamayaniya Siksha,Krishna Yahur Ved Siksha,https://drive.google.com/file/d/1EXyTTqBz_NgQsjKw8tEYrAig9Pt1St9T/view?usp=drivesdk,Devanagari,,,90
Sarvasammata Siksha,Krishna Yahur Ved Siksha,https://drive.google.com/file/d/13EmUTMxZyQuM68BV796R89RPvuTA-zNY/view?usp=drivesdk,Devanagari,,,91
Siddhanta Siksha,Krishna Yahur Ved Siksha,https://drive.google.com/file/d/1Q5rx_mXCfCS4DUuuObRJplr9BDmkF5YN/view?usp=drivesdk,Devanagari,,,92
Svara Siksha,Krishna Yahur Ved Siksha,https://drive.google.com/file/d/18dW8fIWiu45PVpe_wEABM4BiRbq7TuXw/view?usp=drivesdk,Devanagari,,,93
Svarasarabhutavarnakrama Siksha,Krishna Yahur Ved Siksha,https://drive.google.com/file/d/1SwyEV-c3uFZmxTMEuFF5Mk1ax0ENtEVf/view?usp=drivesdk,Devanagari,,,94
